review_day,reviews_count
2019-05-01,77
2021-09-17,78
2021-09-03,69
2021-09-21,61
2015-01-04,66
2015-01-21,60
2015-01-07,97
2015-01-08,68
2022-02-06,87
2020-04-11,80
2016-07-14,97
2016-07-21,72
2020-05-24,92
2016-12-10,90
2016-05-26,52
2016-05-25,63
2016-05-23,69
2021-10-08,88
2015-12-11,61
2015-12-15,79
2015-12-17,77
2015-12-05,89
2022-03-02,76
2021-09-19,87
2022-02-25,82
2022-02-19,78
2020-04-03,57
2018-11-13,48
2016-12-01,52
2018-03-16,100
2016-05-12,76
2016-05-05,68
2021-10-03,93
2021-10-02,69
2022-09-17,74
2022-09-02,92
2015-12-04,70
2022-03-31,77
2016-01-13,79
2016-01-07,117
2022-02-13,86
2022-02-11,71
2022-02-24,75
2017-01-31,76
2017-01-21,88
2016-12-07,91
2016-12-29,107
2016-12-21,83
2016-05-20,51
2016-05-27,62
2021-10-07,103
2021-10-24,54
2022-09-04,113
2015-12-16,77
2020-04-16,69
2017-01-17,91
2018-11-03,46
2018-11-23,44
2016-07-07,84
2016-07-05,55
2020-05-17,84
2020-05-01,72
2018-03-18,78
2018-03-24,60
2016-05-17,58
2022-09-16,92
2015-12-07,101
2019-05-03,117
2019-05-27,88
2019-05-12,51
2019-05-02,80
2021-09-14,84
2021-09-22,94
2021-09-04,90
2021-09-10,89
2016-01-21,93
2016-01-28,97
2016-01-22,91
2020-04-27,100
2020-04-09,55
2017-01-25,84
2017-01-04,113
2018-11-30,88
2016-07-22,82
2016-07-23,78
2016-12-09,75
2016-12-05,77
2018-03-08,100
2022-09-05,116
2015-12-24,34
2015-01-29,99
2015-01-17,62
2016-01-05,143
2016-01-17,62
2022-02-23,104
2020-04-22,83
2017-01-30,95
2018-11-18,48
2018-11-17,52
2020-05-10,80
2020-05-28,77
2020-05-27,83
2018-03-06,113
2018-03-15,87
2016-05-09,100
2022-09-10,88
2015-12-02,86
2015-12-10,77
2019-05-30,117
2021-09-25,62
2021-09-15,79
2021-09-02,72
2022-02-07,65
2020-04-02,68
2020-04-24,106
2016-07-10,67
2020-05-16,91
2016-12-22,64
2016-05-01,53
2021-10-12,76
2021-10-13,99
2021-10-25,68
2022-09-14,86
2015-12-26,56
2015-12-21,76
2022-03-05,70
2019-05-09,106
2015-01-30,82
2022-02-26,73
2017-01-03,144
2018-11-05,73
2020-05-11,102
2020-05-04,91
2016-12-18,96
2016-12-06,122
2016-12-26,81
2018-03-13,74
2016-05-07,54
2021-10-30,83
2021-10-10,98
2022-09-27,98
2022-09-30,84
2015-12-20,56
2022-03-23,106
2019-05-21,103
2021-09-24,81
2021-09-16,94
2021-09-27,77
2018-11-10,63
2016-12-30,122
2018-03-10,85
2018-03-22,88
2016-05-13,91
2021-10-26,86
2022-09-03,99
2015-12-12,55
2015-12-13,65
2022-03-19,63
2019-05-24,83
2019-05-31,75
2015-01-15,81
2015-01-22,68
2015-01-28,65
2020-04-12,62
2018-11-15,94
2018-11-20,102
2018-11-26,77
2018-03-05,114
2022-09-19,95
2015-12-25,41
2022-03-22,71
2019-05-20,78
2021-09-12,84
2015-01-19,48
2016-01-04,94
2020-04-23,111
2020-04-08,86
2018-11-06,77
2018-11-27,104
2018-11-14,45
2020-05-15,105
2020-05-26,97
2018-03-17,48
2016-05-30,96
2016-05-15,59
2021-10-04,65
2021-10-17,69
2021-10-05,59
2021-10-18,65
2022-09-09,88
2015-12-29,100
2019-05-26,79
2021-09-09,96
2021-09-28,87
2016-01-09,68
2022-02-16,92
2022-02-01,111
2018-11-04,64
2018-03-04,73
2016-05-19,55
2021-10-09,75
2022-03-04,70
2019-05-25,76
2019-05-19,77
2019-05-14,110
2021-09-30,69
2016-01-16,87
2020-04-04,75
2018-11-07,57
2018-11-09,77
2016-07-30,64
2020-05-03,85
2016-12-02,81
2018-03-27,85
2018-03-02,84
2016-05-16,76
2021-10-27,77
2021-10-06,93
2022-09-29,93
2015-01-01,82
2016-01-29,82
2017-01-07,88
2017-01-24,81
2016-07-08,75
2016-12-15,69
2021-10-16,55
2022-03-21,78
2019-05-04,119
2019-05-15,107
2019-05-16,97
2015-01-31,61
2016-01-10,61
2020-04-17,80
2017-01-20,95
2018-11-24,59
2018-11-22,67
2020-05-07,103
2016-05-11,89
2015-12-28,103
2015-12-06,79
2022-03-26,71
2022-03-01,65
2019-05-11,78
2021-09-06,100
2022-02-08,93
2020-04-25,76
2020-04-28,100
2020-04-21,79
2017-01-28,79
2017-01-02,109
2017-01-10,114
2017-01-05,100
2017-01-14,89
2018-11-08,79
2016-07-18,112
2016-07-04,48
2020-05-13,101
2020-05-30,92
2020-05-31,85
2016-12-12,123
2016-12-31,96
2018-03-31,79
2018-03-11,82
2018-03-12,90
2022-09-13,82
2022-03-06,107
2021-09-05,107
2015-01-10,91
2015-01-26,68
2015-01-02,89
2018-11-19,73
2016-07-11,61
2016-07-25,84
2020-05-18,103
2016-12-04,77
2016-05-31,77
2018-01-20,65
2018-01-31,83
2016-06-07,85
2016-06-24,62
2015-03-09,78
2016-02-27,86
2014-12-30,80
2014-12-08,66
2014-12-05,44
2014-12-12,49
2016-09-11,51
2018-07-15,58
2015-11-22,45
2017-12-25,48
2015-02-10,55
2015-02-18,91
2014-07-13,86
2018-02-19,129
2018-02-17,96
2018-02-06,72
2017-03-20,93
2015-09-06,51
2015-10-17,44
2018-01-09,211
2015-03-04,70
2014-12-11,89
2016-09-24,49
2018-07-12,63
2018-07-10,66
2014-07-29,57
2014-07-20,42
2016-04-11,87
2016-04-19,52
2016-04-25,89
2018-02-18,104
2018-10-29,105
2016-08-30,81
2017-08-22,118
2017-03-19,67
2017-03-28,79
2015-09-30,49
2015-09-15,87
2015-09-03,61
2018-01-08,118
2016-06-12,62
2016-06-15,70
2016-06-29,77
2014-12-06,81
2017-12-19,88
2017-12-24,63
2014-07-12,37
2016-04-14,52
2018-02-26,96
2016-08-31,68
2017-08-31,84
2015-09-22,77
2015-10-19,83
2015-10-29,52
2016-03-29,113
2016-06-30,77
2015-03-07,40
2015-03-27,86
2016-02-17,86
2016-02-28,75
2014-12-23,67
2015-11-18,112
2015-11-25,69
2014-07-23,74
2018-10-23,73
2017-08-24,89
2017-03-29,76
2017-03-26,81
2017-03-02,78
2015-09-17,61
2015-10-21,57
2014-12-16,79
2014-12-26,72
2014-12-09,60
2016-09-02,87
2018-07-28,85
2018-07-04,51
2017-12-31,84
2017-12-07,85
2015-02-05,72
2015-02-04,60
2014-07-10,57
2016-04-21,74
2018-02-25,77
2018-10-22,66
2018-10-12,64
2018-10-10,72
2016-08-08,49
2016-08-29,55
2015-10-01,56
2015-10-27,75
2018-01-12,130
2016-03-23,80
2016-03-16,72
2016-06-27,62
2015-03-25,49
2016-09-06,80
2018-07-13,59
2015-02-19,71
2015-02-07,52
2015-02-12,75
2018-02-12,90
2018-10-16,61
2016-08-18,75
2016-08-16,71
2017-08-04,66
2017-03-12,71
2015-09-24,48
2016-06-23,92
2016-06-22,56
2015-03-11,84
2016-09-04,70
2015-11-09,72
2015-02-01,48
2015-02-14,46
2015-02-15,54
2014-07-27,49
2014-07-08,53
2014-07-28,56
2016-04-16,38
2018-02-20,101
2017-03-17,85
2015-09-11,80
2015-09-16,60
2015-10-06,89
2015-10-20,74
2018-01-17,113
2018-01-01,63
2018-01-05,109
2018-01-10,109
2018-01-13,89
2016-06-26,47
2016-06-02,84
2016-02-06,63
2014-12-17,40
2016-09-21,67
2016-09-25,89
2018-07-09,124
2018-07-26,76
2017-12-04,57
2017-12-05,87
2015-02-22,69
2014-07-05,42
2016-04-27,87
2016-04-01,45
2016-04-20,104
2018-02-27,109
2018-02-21,77
2018-10-03,63
2018-10-02,63
2018-10-13,42
2016-08-24,68
2017-08-18,54
2015-09-13,54
2015-09-10,90
2015-09-14,59
2015-10-07,55
2018-01-02,105
2018-01-25,140
2016-03-11,60
2016-06-18,46
2015-03-21,32
2015-03-22,77
2015-03-01,69
2016-02-16,104
2016-02-22,105
2016-09-26,81
2016-09-10,86
2017-12-23,45
2015-02-25,69
2016-04-06,55
2018-10-24,69
2018-10-25,74
2016-08-28,83
2016-08-14,32
2017-03-30,50
2017-03-08,60
2015-10-31,69
2018-01-15,91
2016-03-18,85
2016-06-25,57
2015-03-10,69
2015-03-23,59
2015-03-17,52
2016-02-03,85
2016-02-20,75
2014-12-20,52
2014-12-03,58
2014-12-10,54
2014-12-29,99
2018-07-16,60
2015-11-30,79
2018-10-18,79
2016-08-26,65
2015-10-09,68
2016-03-30,51
2016-03-06,77
2016-02-09,69
2016-09-19,79
2016-09-09,113
2018-07-20,63
2018-07-21,54
2018-07-05,91
2015-11-21,102
2017-12-18,118
2015-02-17,84
2014-07-24,48
2018-02-13,78
2016-08-04,55
2016-08-20,55
2016-08-15,102
2016-08-01,89
2017-08-06,38
2017-08-10,88
2017-08-03,47
2017-03-03,78
2017-03-21,100
2015-09-26,56
2015-10-25,48
2016-03-03,99
2016-06-14,78
2016-06-01,93
2016-06-05,74
2016-06-17,50
2015-03-14,44
2016-02-24,80
2016-02-23,98
2014-12-24,93
2014-12-18,45
2015-11-11,71
2017-12-01,88
2015-02-26,82
2014-07-11,38
2018-02-08,86
2018-10-19,89
2018-10-31,62
2016-08-03,97
2017-03-07,62
2017-03-13,91
2015-09-19,48
2018-01-28,96
2018-01-03,83
2015-03-13,80
2016-02-14,57
2014-12-04,62
2016-09-27,81
2016-09-01,56
2018-07-03,51
2015-11-03,103
2015-11-08,71
2017-12-16,50
2014-07-07,61
2014-07-22,48
2016-04-03,34
2016-04-24,72
2017-08-05,48
2017-08-09,62
2017-08-01,85
2017-03-24,64
2015-09-05,52
2015-09-28,69
2015-10-02,75
2016-03-09,82
2016-03-05,76
2016-06-11,54
2016-06-04,51
2016-06-09,62
2015-03-12,50
2016-02-18,86
2016-09-28,71
2016-09-15,72
2018-07-31,106
2018-07-06,91
2015-11-28,49
2015-11-15,79
2017-12-12,60
2015-02-21,68
2016-04-13,57
2018-02-16,100
2018-02-23,84
2017-08-21,60
2017-03-22,55
2017-03-31,57
2015-10-12,85
2018-01-21,83
2016-03-14,62
2016-03-17,60
2015-03-30,89
2016-02-08,77
2016-02-02,55
2014-12-28,77
2014-12-25,37
2018-07-23,91
2014-07-04,43
2014-07-25,44
2016-04-30,59
2018-10-14,48
2016-08-13,79
2016-08-12,72
2016-08-17,57
2017-08-30,98
2017-03-27,94
2015-09-20,38
2015-09-01,64
2015-10-15,54
2018-01-11,122
2016-03-12,96
2016-06-21,73
2016-06-19,58
2015-03-02,73
2015-03-26,63
2015-03-28,56
2016-02-12,62
2016-02-15,102
2014-12-07,55
2016-09-29,54
2016-09-22,68
2016-09-18,41
2016-09-20,52
2015-11-27,53
2015-11-10,80
2017-12-17,79
2017-12-26,97
2017-12-21,46
2015-02-28,68
2016-04-26,68
2018-10-21,50
2016-08-02,72
2017-08-13,72
2017-08-27,74
2017-03-14,87
2015-09-25,57
2015-10-24,70
2015-10-22,88
2018-01-22,71
2016-03-27,74
2016-03-10,49
2016-02-13,49
2015-02-13,64
2014-07-18,61
2014-07-31,53
2016-04-09,51
2018-02-04,61
2018-02-24,84
2018-02-10,77
2016-08-22,59
2017-08-11,53
2017-03-04,60
2015-10-04,53
2016-03-25,78
2016-03-28,53
2016-03-21,70
2016-06-08,90
2015-03-31,45
2015-03-06,53
2016-02-26,58
2016-09-14,75
2016-09-12,52
2018-07-25,98
2018-07-11,90
2015-11-13,53
2015-11-26,44
2015-11-14,34
2015-02-06,66
2018-10-26,63
2017-03-06,74
2017-03-18,71
2018-01-18,130
2018-01-26,133
2016-03-22,82
2015-03-08,51
2015-03-15,55
2016-02-19,101
2016-02-21,89
2016-09-07,75
2018-07-22,82
2018-07-14,61
2015-11-29,69
2015-02-03,37
2016-04-02,44
2016-04-07,65
2018-02-15,85
2018-02-22,62
2018-10-05,57
2017-08-15,84
2017-03-25,60
2015-09-02,53
2015-09-12,70
2015-09-08,74
2015-09-04,45
2015-10-05,55
2015-10-14,68
2018-01-04,86
2018-01-24,86
2015-03-19,56
2016-09-05,47
2018-07-19,57
2015-11-24,58
2015-11-19,51
2017-12-20,83
2017-12-08,73
2015-02-23,63
2014-07-03,40
2017-08-25,68
2017-08-19,51
2016-03-04,83
2016-06-13,59
2014-12-27,62
2018-07-02,82
2017-12-09,61
2017-12-22,67
2016-04-04,75
2018-02-07,86
2018-02-28,101
2016-08-25,67
2015-09-07,68
2015-10-03,58
2015-10-26,75
2016-03-07,84
2016-06-28,86
2016-06-06,76
2015-03-16,42
2016-02-25,90
2015-11-01,107
2016-04-08,79
2016-04-23,51
2016-08-23,56
2017-03-15,82
2015-09-09,48
2014-12-14,59
2018-07-29,83
2015-11-05,87
2014-07-14,44
2014-07-06,28
2014-07-16,49
2016-04-18,69
2015-09-18,55
2015-10-16,56
2015-10-28,52
2015-10-08,66
2016-03-24,70
2015-03-03,65
2016-02-05,94
2017-12-30,84
2017-12-06,71
2018-02-03,52
2016-08-05,67
2016-03-01,112
2016-03-19,43
2016-03-20,57
2016-09-08,71
2017-12-13,80
2014-07-02,56
2016-04-12,87
2018-02-01,65
2018-02-09,80
2018-10-28,71
2018-10-20,73
2016-08-09,79
2016-08-19,85
2016-08-21,76
2017-08-28,59
2017-08-12,73
2017-03-11,74
2015-09-21,58
2015-09-27,56
2015-10-18,69
2018-01-27,68
2018-01-23,91
2018-01-30,95
2016-06-10,68
2016-02-11,66
2014-12-13,65
2014-12-02,60
2016-09-23,63
2016-09-17,41
2015-11-16,68
2015-11-04,91
2015-11-17,62
2015-11-12,92
2017-12-15,63
2017-12-27,88
2017-12-03,71
2015-02-08,59
2014-07-19,38
2018-02-05,61
2017-08-02,95
2017-08-08,73
2017-03-05,78
2015-10-11,59
2018-01-29,98
2018-01-19,97
2016-03-26,67
2016-03-02,82
2016-06-16,62
2016-02-01,89
2016-02-07,52
2014-12-31,86
2014-12-15,67
2016-09-30,112
2018-07-24,79
2018-07-27,89
2015-11-07,78
2015-11-06,74
2017-12-28,92
2017-12-14,74
2015-02-09,45
2014-07-17,46
2016-04-22,74
2016-04-10,60
2016-04-15,48
2018-10-27,60
2016-08-07,60
2017-08-07,79
2017-08-23,90
2017-03-23,77
2017-03-01,103
2015-10-30,56
2018-01-16,76
2016-06-03,73
2015-03-20,63
2016-02-10,67
2018-07-07,70
2017-12-11,84
2015-02-20,54
2015-02-11,97
2014-07-15,59
2014-07-30,54
2016-04-28,95
2016-04-17,56
2018-02-11,83
2018-02-14,79
2018-10-09,75
2016-08-11,69
2017-08-16,92
2017-08-17,74
2015-10-13,68
2016-03-31,79
2016-03-15,66
2016-03-13,53
2015-03-18,71
2018-07-08,58
2017-12-29,79
2014-07-01,51
2018-02-02,52
2018-10-08,61
2016-08-27,72
2015-09-29,68
2015-10-10,57
2018-01-14,66
2018-01-06,110
2015-03-24,72
2016-09-03,71
2018-07-18,67
2015-11-20,56
2015-02-16,67
2014-07-26,54
2018-10-04,48
2018-10-07,70
2016-08-06,59
2017-08-29,73
2016-06-20,83
2016-02-29,80
2014-12-21,47
2014-12-22,82
2016-09-13,107
2017-12-10,65
2015-02-24,69
2015-02-02,58
2015-02-27,70
2014-07-21,47
2016-04-05,57
2016-04-29,68
2018-10-30,71
2018-10-15,59
2018-10-01,50
2016-08-10,65
2017-08-20,67
2017-03-10,91
2017-03-09,62
2017-03-16,83
2015-09-23,50
2018-01-07,63
2016-03-08,61
2015-03-29,53
2015-03-05,64
2016-02-04,77
2014-12-01,71
2014-12-19,47
2016-09-16,43
2018-07-30,79
2018-07-01,59
2018-07-17,80
2015-11-23,69
2015-11-02,95
2017-12-02,61
2014-07-09,48
2018-10-06,47
2018-10-11,63
2018-10-17,70
2017-08-14,96
2017-08-26,68
2015-10-23,81
2016-11-23,54
2017-09-11,54
2017-09-18,63
2018-08-31,53
2015-08-02,43
2018-04-02,95
2018-04-28,41
2018-04-24,102
2018-04-03,81
2017-07-12,96
2016-10-24,63
2015-07-20,82
2014-01-06,47
2017-10-13,69
2017-10-03,57
2013-01-01,34
2014-04-15,27
2014-08-24,37
2014-08-12,47
2015-05-02,29
2015-05-24,48
2017-04-09,48
2017-09-21,62
2018-08-01,100
2018-04-06,101
2018-04-17,70
2017-07-13,113
2017-07-28,70
2013-12-03,39
2013-12-19,41
2016-10-21,70
2016-10-04,91
2016-10-18,50
2015-07-08,57
2015-07-25,45
2014-01-30,35
2013-01-29,23
2013-01-04,46
2013-01-21,20
2014-04-28,43
2014-04-08,27
2014-04-18,30
2017-02-03,68
2015-05-08,59
2015-05-27,54
2017-04-24,75
2017-04-17,79
2017-04-11,55
2016-11-06,65
2016-11-20,53
2018-08-11,52
2017-07-27,90
2013-12-15,34
2013-12-06,40
2016-10-01,73
2015-07-06,50
2014-01-02,50
2017-10-28,60
2018-06-18,70
2014-04-30,39
2014-04-24,23
2017-02-22,79
2018-05-01,74
2015-05-14,72
2015-05-05,55
2017-04-10,67
2016-11-17,55
2017-09-16,54
2017-09-28,80
2018-08-06,83
2015-08-21,68
2017-07-20,79
2017-07-04,34
2017-11-10,69
2017-11-21,47
2017-11-20,58
2013-12-02,53
2016-10-26,56
2016-10-10,76
2015-07-09,35
2015-07-02,62
2014-01-17,39
2018-06-08,76
2013-01-18,44
2013-01-11,32
2017-02-08,97
2017-02-26,68
2014-08-08,58
2018-09-16,40
2018-05-19,46
2015-05-04,63
2015-05-16,43
2017-04-05,60
2015-08-13,68
2017-07-06,44
2017-07-18,80
2017-07-08,35
2017-11-24,45
2017-11-12,61
2017-11-25,56
2016-10-13,53
2016-10-19,67
2016-10-09,54
2014-01-19,27
2014-01-03,40
2014-04-25,42
2017-02-27,80
2017-02-05,66
2014-08-15,45
2018-09-12,73
2018-09-19,62
2015-05-03,64
2015-05-21,47
2015-05-26,46
2016-11-22,59
2018-08-30,49
2018-04-05,111
2018-04-26,85
2018-04-19,70
2017-11-04,64
2015-07-23,50
2018-06-15,87
2014-04-22,44
2014-08-21,64
2018-05-04,60
2018-05-05,48
2015-05-12,74
2017-04-26,63
2017-04-08,52
2016-11-07,77
2016-11-25,46
2018-08-23,58
2018-08-03,91
2015-08-03,60
2017-07-11,70
2017-07-09,50
2017-11-22,46
2017-11-09,80
2017-11-15,102
2016-10-15,76
2015-07-28,61
2015-07-17,84
2014-01-28,50
2017-10-05,56
2017-10-31,103
2014-04-07,56
2014-04-13,29
2018-09-27,53
2018-09-03,58
2018-09-08,69
2018-05-26,66
2016-11-10,64
2016-11-16,75
2017-09-19,74
2017-09-05,75
2018-08-12,62
2015-08-18,71
2017-11-17,58
2013-12-04,36
2016-10-02,71
2014-01-12,46
2017-10-14,61
2017-10-20,48
2018-06-19,71
2013-01-24,60
2017-02-18,105
2018-09-07,88
2017-04-02,71
2017-04-27,79
2017-04-25,75
2017-09-13,66
2017-09-17,85
2018-08-10,71
2018-08-19,59
2018-08-02,108
2015-08-06,67
2013-12-05,44
2015-07-15,58
2015-07-30,71
2014-01-13,40
2014-01-10,38
2017-10-24,71
2018-06-28,74
2013-01-22,55
2017-02-01,71
2017-02-21,70
2014-08-27,58
2014-08-23,51
2014-08-04,55
2018-09-05,77
2018-05-12,51
2018-05-14,75
2017-04-13,73
2015-08-25,60
2015-08-31,64
2018-04-25,97
2016-10-06,48
2018-06-17,72
2013-01-27,27
2014-08-11,42
2018-09-21,53
2018-09-10,49
2016-11-09,64
2015-08-16,38
2015-08-19,56
2018-04-09,100
2017-11-01,62
2013-12-18,41
2013-12-26,39
2016-10-03,61
2015-07-10,91
2015-07-04,41
2014-01-23,33
2018-06-11,66
2018-06-12,74
2013-01-09,44
2014-08-01,54
2018-09-17,53
2018-09-25,33
2016-11-13,45
2016-11-27,45
2017-09-07,83
2017-09-06,77
2017-09-12,63
2015-08-26,45
2015-08-29,49
2018-04-01,58
2017-11-19,65
2017-11-18,50
2013-12-20,25
2013-12-21,38
2014-01-15,36
2014-01-29,60
2014-01-05,38
2018-06-05,73
2018-06-29,108
2018-06-09,74
2013-01-20,20
2014-04-19,19
2018-09-18,77
2018-09-13,55
2017-04-20,68
2017-09-22,41
2018-08-07,59
2017-11-23,40
2013-12-12,32
2015-07-01,51
2015-07-12,38
2015-07-22,76
2014-01-14,63
2014-01-24,35
2017-10-17,48
2017-10-06,43
2018-06-25,61
2013-01-31,35
2013-01-16,26
2013-01-10,39
2017-02-25,73
2017-02-04,91
2014-08-06,35
2014-08-17,53
2014-08-22,41
2018-09-30,46
2018-05-10,42
2015-05-13,44
2017-04-22,85
2018-08-04,68
2018-08-29,66
2018-04-29,53
2017-11-03,83
2013-12-10,38
2013-12-30,56
2016-10-23,66
2015-07-11,48
2015-07-18,63
2017-10-04,63
2014-04-10,30
2014-08-07,62
2018-05-18,49
2016-11-21,72
2015-08-15,48
2017-07-31,71
2017-07-24,57
2013-12-24,36
2013-12-28,49
2013-12-31,68
2013-12-23,31
2015-07-27,70
2015-07-05,45
2014-01-20,46
2017-10-02,49
2013-01-06,47
2013-01-25,31
2014-04-17,31
2014-04-03,25
2017-02-23,78
2018-05-23,60
2018-05-08,85
2018-05-22,77
2018-05-03,94
2016-11-01,67
2015-08-08,49
2018-04-13,66
2018-04-14,73
2016-10-14,62
2014-01-01,50
2018-06-22,55
2013-01-13,43
2013-01-07,33
2013-01-12,35
2017-02-10,64
2014-08-26,38
2018-09-14,84
2018-05-11,59
2018-05-07,60
2015-05-30,76
2015-05-20,52
2017-04-14,64
2017-04-21,70
2016-11-04,58
2017-09-27,78
2018-08-09,85
2018-08-26,53
2015-08-01,35
2017-11-05,65
2013-12-27,59
2016-10-27,72
2018-06-03,76
2013-01-26,23
2014-04-27,31
2014-04-16,34
2017-02-19,56
2014-08-02,38
2018-09-20,66
2018-09-26,79
2018-05-15,66
2018-05-20,54
2016-11-19,42
2017-09-10,62
2015-08-30,48
2017-07-15,67
2017-11-08,53
2013-12-16,27
2016-10-25,79
2016-10-12,81
2014-01-25,40
2017-10-10,47
2018-06-14,75
2018-06-06,83
2013-01-14,58
2014-04-12,25
2014-04-02,33
2014-04-23,48
2017-02-09,91
2017-02-28,63
2017-02-14,72
2017-04-12,63
2017-04-23,47
2018-08-22,80
2015-08-09,61
2015-08-14,72
2018-04-30,77
2018-04-04,75
2017-07-26,87
2017-07-03,56
2017-11-28,68
2017-11-14,70
2013-12-08,33
2016-10-31,74
2016-10-28,54
2015-07-26,46
2017-10-18,56
2013-01-30,39
2014-04-09,23
2018-09-15,65
2018-05-21,57
2018-05-13,58
2015-05-15,40
2017-04-15,51
2017-09-20,117
2017-09-02,60
2018-08-05,62
2018-08-28,68
2015-08-07,52
2017-07-30,65
2017-11-06,63
2017-11-26,42
2015-07-19,54
2014-01-04,66
2014-01-16,37
2014-01-31,45
2014-01-11,29
2018-06-13,79
2017-02-11,102
2017-02-02,97
2017-02-13,93
2014-08-25,55
2014-08-18,41
2018-09-06,83
2018-05-16,65
2015-05-28,60
2015-05-31,79
2016-11-12,51
2018-08-24,75
2018-08-14,64
2018-08-21,72
2015-08-24,71
2017-07-23,74
2017-11-11,43
2015-07-14,81
2015-07-07,53
2014-01-27,38
2017-10-15,51
2018-06-04,82
2013-01-19,30
2014-04-29,30
2018-05-25,100
2018-05-31,62
2015-05-10,41
2017-04-28,54
2017-04-16,58
2017-09-08,66
2015-08-11,42
2018-04-15,71
2018-04-22,45
2017-11-07,74
2013-12-07,30
2016-10-20,50
2015-07-03,53
2017-10-09,73
2017-10-12,71
2017-10-27,88
2014-04-26,38
2014-08-20,52
2018-05-24,77
2018-05-09,61
2015-05-06,39
2016-11-18,65
2016-11-26,56
2017-09-09,70
2017-09-03,76
2017-09-26,107
2018-08-27,87
2018-04-10,91
2018-04-07,81
2018-04-27,73
2013-12-01,20
2016-10-05,69
2016-10-22,52
2016-10-07,61
2015-07-16,57
2017-10-25,54
2018-06-01,59
2013-01-02,61
2014-04-11,44
2017-02-16,77
2018-09-11,71
2015-05-11,62
2015-05-18,47
2017-04-03,108
2017-09-30,50
2015-08-27,54
2017-07-22,91
2017-07-29,82
2017-11-27,80
2013-12-09,54
2013-12-14,35
2013-12-25,23
2016-10-30,52
2015-07-21,68
2015-07-24,51
2017-10-08,66
2017-10-11,81
2017-10-23,89
2018-06-23,69
2013-01-08,37
2017-02-20,72
2014-08-19,38
2014-08-05,53
2014-08-28,48
2018-05-30,91
2015-05-17,57
2015-05-23,59
2015-05-09,35
2017-04-19,82
2017-04-01,69
2016-11-02,51
2015-08-22,66
2015-08-28,69
2017-07-05,65
2017-07-14,58
2013-12-11,45
2017-10-22,44
2014-04-21,36
2014-08-03,42
2014-08-29,46
2018-09-28,55
2018-05-17,84
2018-05-28,51
2015-05-07,60
2015-05-19,59
2016-11-14,61
2016-11-29,65
2018-08-13,72
2015-08-05,58
2018-04-18,68
2018-04-16,83
2018-04-11,52
2018-04-12,96
2017-07-25,81
2017-07-07,57
2017-11-16,61
2016-10-29,41
2015-07-13,68
2015-07-31,61
2017-10-30,91
2018-06-21,95
2018-06-27,90
2018-06-24,42
2017-02-15,70
2017-02-12,55
2015-05-29,51
2017-04-29,55
2017-04-04,63
2016-11-28,61
2017-09-01,60
2017-09-25,89
2017-09-04,73
2018-08-08,99
2017-11-02,68
2013-12-17,42
2015-07-29,61
2014-01-08,47
2017-10-21,55
2018-06-16,43
2018-06-26,83
2018-06-02,58
2013-01-15,41
2017-02-24,69
2014-08-14,24
2018-09-01,69
2018-09-29,45
2018-09-09,89
2016-11-11,58
2017-09-23,40
2018-08-20,67
2015-08-17,66
2017-07-17,64
2017-07-19,100
2017-07-21,109
2017-11-30,98
2017-11-13,78
2017-11-29,81
2014-01-07,80
2014-01-21,35
2014-01-18,41
2017-10-19,71
2018-06-30,48
2013-01-17,35
2014-04-01,37
2014-04-20,23
2017-02-06,97
2017-02-17,77
2017-02-07,88
2014-08-30,41
2018-09-23,51
2018-05-02,89
2015-05-25,47
2017-04-07,61
2016-11-08,101
2017-09-24,54
2018-08-17,63
2018-08-15,56
2018-08-18,53
2015-08-23,71
2017-07-10,33
2017-07-02,46
2014-01-26,45
2014-01-09,51
2017-10-07,51
2018-06-10,65
2018-06-20,91
2014-04-06,24
2014-04-14,30
2014-08-31,52
2018-09-24,78
2018-09-02,61
2018-09-22,57
2017-04-18,88
2017-04-30,50
2016-11-24,43
2017-09-29,72
2017-09-14,73
2015-08-12,43
2018-04-20,75
2018-04-21,87
2018-04-08,66
2017-07-01,54
2016-10-16,53
2017-10-16,75
2017-10-26,45
2018-06-07,74
2014-04-04,53
2014-08-13,46
2018-09-04,72
2018-05-27,63
2018-05-06,63
2017-04-06,44
2016-11-30,58
2016-11-15,69
2016-11-05,57
2018-08-16,77
2015-08-20,66
2018-04-23,116
2017-07-16,68
2013-12-29,61
2013-12-13,33
2016-10-11,84
2014-01-22,50
2017-10-29,80
2013-01-03,63
2013-01-05,42
2018-05-29,71
2015-05-01,51
2015-05-22,52
2016-11-03,69
2017-09-15,73
2018-08-25,39
2015-08-04,53
2015-08-10,77
2013-12-22,28
2016-10-17,74
2016-10-08,56
2017-10-01,45
2013-01-23,48
2014-08-10,29
2014-08-09,31
2014-08-16,45
2015-04-27,45
2014-10-21,40
2014-10-06,44
2017-06-04,28
2014-02-07,44
2014-02-22,36
2014-11-07,43
2014-11-28,39
2014-11-22,56
2013-10-14,28
2013-10-27,10
2015-06-25,82
2015-06-12,35
2015-04-25,45
2015-04-16,57
2015-04-19,31
2014-10-02,51
2014-10-07,39
2014-09-03,41
2014-09-13,67
2012-12-14,17
2014-11-15,36
2017-05-22,54
2014-05-06,33
2015-06-27,44
2014-10-09,60
2017-06-07,60
2017-06-18,65
2014-09-16,43
2017-05-16,73
2014-05-02,28
2015-06-21,46
2014-06-29,35
